,id,track,artist,lyrics,language
10,50x1Ic8CaXkYNvjmxe3WXy,Those Eyes,New West,"When we're out in a crowd laughing loud 
 And nobody knows why 
 ♪ 
 When we're lost at a club, getting drunk 
 And you give me that smile 
 ♪ 
 Going home in the back of a car 
 And your hand touches mine 
 ♪ 
 When we're done making love 
 And you look up and give me those eyes 
 'Cause all of the small things that you do 
 Are what remind me why I fell for you 
 And when we're apart, and I'm missing you 
 I close my eyes and all I see is you 
 And the small things you do 
 ♪ 
 When you call me at night while you're out 
 Getting high with your friends (high with your friends) 
 Every ""hi"", every ""bye"", every ""I love you"" you've ever said 
 (You've ever said) 
 'Cause all of the small things that you do 
 Are what remind me why I fell for you 
 And when we're apart, and I'm missing you 
 I close my eyes and all I see is you 
 And the small things you do 
 ♪ 
 When we're done making love 
 And you look up and give me those eyes 
  
 'Cause all of the small things that you do 
 Are what remind me why I fell for you 
 And when we're apart, and I'm missing you 
 I close my eyes and all I see is you 
 And the small things you do 
 ♪ 
 All the small things you do 
 ",en
11,3AJwUDP919kvQ9QcozQPxg,Yellow,Coldplay,"Look at the stars 
 Look how they shine for you 
  
 And everything you do 
 Yeah, they were all yellow 
 I came along 
 I wrote a song for you 
 And all the things you do 
 And it was called Yellow 
  
 So then I took my turn 
 Oh, what a thing to have done 
 And it was all yellow 
 ♪ 
 Your skin, oh yeah, your skin and bones 
 Turn into something beautiful 
 And you know, you know I love you so 
 You know I love you so 
 ♪ 
 I swam across 
 I jumped across for you 
 Oh, what a thing to do 
 'Cause you were all yellow 
 I drew a line 
 I drew a line for you 
 Oh, what a thing to do 
 And it was all yellow 
 ♪ 
 And your skin, oh yeah, your skin and bones 
 Turn into something beautiful 
 And you know, for you, I'd bleed myself dry 
 For you, I'd bleed myself dry 
  
 ♪ 
 It's true 
 Look how they shine for you 
 Look how they shine for you 
 Look how they shine for 
 Look how they shine for you 
 Look how they shine for you 
 Look how they shine 
 Look at the stars 
 Look how they shine for you 
 And all the things that you do 
 ",en
12,78Sw5GDo6AlGwTwanjXbGh,Here With Me,d4vd,"Watch the sunrise along the coast 
 As we're both getting old 
 I can't describe what I'm feeling 
 And all I know is we're going home 
 So please don't let me go, oh 
 Don't let me go, oh-oh-oh 
 And if it's right 
 I don't care how long it takes 
 As long as I'm with you 
 I've got a smile on my face 
 Save your tears, it'll be okay 
 All I know is you're here with me 
 Oh, oh, oh, oh-oh-oh-oh-oh 
 ♪ 
 Watch the sunrise as we're getting old, oh-oh 
 I can't describe, whoa-oh 
 I wish I could live through every memory again 
 Just one more time before we float off in the wind 
 And all the time we spent 
 Waiting for the light to take us in 
 Have been the greatest moments of my life 
 I don't care how long it takes 
 As long as I'm with you, I've got a smile on my face 
 Save your tears, it'll be okay, ay, ay, ay, ay, ay-ay-ay-ay 
 Yeah, if with me 
 Oh, oh, oh, oh-oh-oh-oh-oh 
 I can't describe, oh, oh 
 ",en
13,6Hii26x3qDErVitnGW8QtO,Runtuh,Feby Putri,"Ku terbangun lagi 
 Di antara sepi 
 Hanya pikiran yang ramai 
 Mengutuki diri 
 Tak bisa kembali 
 'Tuk mengubah alur kisah 
 Ketika mereka meminta tawa 
 Ternyata rela tak semudah kata 
 ♪ 
 Tak perlu khawatir, ku hanya terluka 
 Terbiasa 'tuk pura-pura tertawa 
 Namun bolehkah s'kali saja ku menangis? 
 Sebelum kembali membohongi diri 
 ♪ 
 Ketika kau lelah 
 Berhentilah dulu 
 Beri ruang, beri waktu 
 Mereka bilang, ""Syukurilah saja"" 
 Padahal rela tak semudah kata 
 Tak perlu khawatir, ku hanya terluka 
 Terbiasa 'tuk pura-pura tertawa 
 Namun bolehkah s'kali saja ku menangis? 
 Sebelum kembali membohongi diri 
 Ha, ha, ha-ah 
 Ha, ha, ha-ah 
 Ha, ha, ha-ah-oh 
 ♪ 
 Kita hanyalah manusia yang terluka 
 Terbiasa 'tuk pura-pura tertawa 
 Namun bolehkah sekali saja ku menangis? 
 Ku tak ingin lagi membohongi diri 
 Ku ingin belajar menerima diri 
 ",id
14,3N2WeXxSjngB1DSi8vrI8C,Muak,Aruma,"Temanku bilang aku 
 Akan baik-baik saja 
 Nyatanya sulit aku 
 Sembuh dari yang lalu 
 Awal menggebu-gebu 
 Ujungnya semua rancu 
 Tahukah sakit yang tak terobati 
 Belum sempat sembuh tertikam lagi? 
 Muak 
 Aku muak 
 Katanya cinta sedalam samudra 
 Bohong, nyata kita berakhir juga 
 Muak 
 Aku muak 
 Lautan diseb'rangi (lautan diseb'rangi) 
 Alang-alang berduri dilewati 
 Kiasan penuh makna tentang cinta 
 Sudah tak mempan lagi 
 Awal menggebu-gebu 
 Ujungnya semua rancu 
 Tahukah sakit yang tak terobati (sakit) 
 Belum sempat sembuh tertikam lagi? 
 Muak 
 Aku muak 
 Katanya cinta sedalam samudra (samudra) 
 Bohong, nyata kita berakhir juga 
 Muak 
 Aku muak 
 ♪ 
 Hu-uh-uh-uh-uh 
 ♪ 
 Tahukah sakit yang tak terobati (sakit) 
 Belum sempat sembuh tertikam lagi? 
 Muak 
 Aku muak 
 Katanya cinta sedalam samudra (samudra) 
 Bohong, nyata kita berakhir juga 
 Muak 
 Aku muak 
 Bila ujungnya berakhir juga 
 Aku muak, oh-oh-oh 
 Aku muak 
 ",id
15,0otRX6Z89qKkHkQ9OqJpKt,Car's Outside,James Arthur,"I'm packin' my bags that I didn't unpack the last time 
 I'm sayin', ""See you again,"" so many times, it's becoming my tagline 
 But you know the truth, I'd rather hold you 
 Than try to catch this flight 
 So many things I'd rather say 
 But for now, it's goodbye 
 You say I'm always leavin' 
 You, when you're sleepin' alone 
 But the, the car's outside 
 But I don't wanna go tonight 
 I'm not gettin' in the Addison Lee 
 Unless you pack your bags 
 You're comin' with me 
 I'm tired of lovin' from afar 
 And never being where you are 
 Close the windows, lock the doors 
 Don't wanna leave you anymore 
 Oh-oh, ah 
 I'm starin' at the same four walls in a different hotel 
 It's an unfamiliar feelin' but I know it so well 
 Oh, but you know the truth, I'd rather hold you 
 Than this mobile in my hand 
 But I guess it'll do, 'cause for you 
 I would run up my phone bill 
 You say I'm always leavin' 
 You, when you need me the most 
 But the, the car's outside 
 But I don't wanna go tonight 
 I'm not gettin' in the Addison Lee 
 Unless you pack your bags 
 You're comin' with me 
 I'm tired of lovin' from afar 
 And never being where you are 
 Close the windows, lock the doors 
 Don't wanna leave you anymore 
 Ooh-ooh, ah 
 Ooh-ooh, ah 
 Ooh-ooh, ah 
 Don't wanna leave you anymore 
 Oh, darling, all of the city lights 
 Never shine as bright as your eyes 
 I would trade them all for a minute more 
 But the car's outside 
 And he's called me twice 
 But he's gonna have to wait tonight 
 I'm not gettin' in the Addison Lee 
 Unless you pack your bags 
 You're comin' with me 
 I'm tired of lovin' from afar 
 And never being where you are 
 Close the windows, lock the doors 
 Don't wanna leave you anymore 
 Ooh-ooh, ah 
 Ooh-ooh, ah 
 Ooh-ooh, ah 
 No, I don't wanna leave you anymore 
 (Ooh-ooh, ah) I don't wanna leave you 
 (Ooh-ooh, ah) I don't wanna leave you 
 (Ooh-ooh, ah) I don't wanna leave you 
 Don't wanna leave you anymore 
 ",en
16,1mruWrUwAVe2XkksUQiaHK,Selamat (Selamat Tinggal),Virgoun,"Di tempat ini 
 Di tempat pertama aku menemukanmu 
  
 Kembali kudatangi tempat ini 
 Tapi ku dengan yang lain 
 Samar kudengar 
 Suara yang s'lalu kukenal itu suaramu 
 Kau terlihat bahagia bersamanya 
 Dia kekasihmu yang baru 
 Aku pun terdiam 
 Saat gadis kecil berlari ke arahmu 
 Gadis kecil yang miliki mata indah 
 Persis seperti matamu 
 (Dan kau tersenyum) Aku pun tersenyum 
 Dan kugenggam tangan wanita di sampingku 
 (Dan kau genggam tangannya dan kau genggam tangannya) 
 Dan berkata lirih di dalam hati (lirih hati) 
 Tentang semua ini 
 Andai dulu kau tak pergi dari hidupku 
 Takkan mungkin kutemui cinta yang kini kumiliki 
 Cinta yang menerima kekurangan 
 Dan merubah caraku memandang dunia 
 Andai dulu kupaksakan t'rus bersamamu 
 Belum tentu kisah kita berdua berakhir bahagia 
 Kisah yang mendewasakan kita berdua 
 Meski lewat luka 
 Satu hal yang kini aku mengerti 
 Meski berat bibir ini mengucap 
 Akan s'lalu ada kata selamat 
 Dalam setiap kata selamat tinggal 
 ♪ 
 Andai dulu kau tak pergi dari hidupku (dari hidupmu) 
 Takkan mungkin kutemui cinta yang kini kumiliki (kumiliki) 
 Cinta yang menerima kekurangan (dan merubah caraku) 
 Dan merubah caraku memandang dunia (memandang dunia) 
 Andai dulu kupaksakan terus bersamamu (untuk terus bersamamu) 
 Belum tentu kisah kita berdua berakhir bahagia 
 Kisah yang mendewasakan kita berdua 
 Meski lewat luka (meski lewat luka) 
 Meski lewat luka 
 Satu hal yang kini aku mengerti 
 Meski berat bibir ini mengucap 
 Akan s'lalu ada kata selamat 
 Dalam setiap kata selamat tinggal 
 Selamat tinggal (selamat tinggal) 
 Samar kudengar 
 Di tempat ini 
 Suara yang selalu kukenal, itu suaramu 
 (Di tempat pertama aku menemukanmu) 
 ",id
17,5MIpcd16T59wFeqAChSYwC,Duka,Last Child,"Kau membunuhku dengan kepedihan ini 
 Kau hempaskanku ke dalam retaknya hati 
 Hingga air mata tak mampu 'tuk melukiskan perih 
 Yang kau ukir dalam hati ini 
 Kau hancurkan diriku saat engkau pergi 
 Setelah kau patahkan sayap ini 
 Hingga ku takkan bisa 'tuk terbang tinggi lagi 
 Dan mencari bintang yang dapat menggantikanmu 
 Sampai kini masih kucoba 
 'Tuk terjaga dari mimpiku 
 Yang buatku tak sadar bahwa kau bukan lagi milikku 
 Walau hati tak akan pernah 
 Dapat melupakan dirimu 
 Dan tiap tetes air mata yang jatuh, kuatkan rinduku 
 Pada indah bayangmu, canda tawamu 
 Pada indahnya duka dalam kenangan kita 
 ♪ 
 ♪ 
 Kau hancurkan diriku saat engkau pergi 
 Setelah kau patahkan sayap ini 
 Hingga ku takkan bisa 'tuk terbang tinggi lagi 
 Dan mencari bintang yang dapat menggantikanmu 
 Sampai kini masih kucoba (masih kucoba) 
 'Tuk terjaga dari mimpiku 
 Yang buatku tak sadar bahwa kau bukan lagi milikku 
 Walau hati tak akan pernah (tak akan pernah) 
 Dapat melupakan dirimu 
 Dan tiap tetes air mata yang jatuh, kuatkan rinduku 
 Pada indah bayangmu, canda tawamu 
 Pada indahnya duka dalam kenangan kita 
 ♪ 
 Sampai kini masih kucoba (masih kucoba) 
 'Tuk terjaga dari mimpiku 
 Yang buatku tak sadar bahwa kau bukan lagi milikku 
 Walau hati tak akan pernah (tak akan pernah) 
 Dapat melupakan dirimu 
 Dan tiap tetes air mata yang jatuh, kuatkan rinduku 
 Pada indah bayangmu, canda tawamu 
 Pada indahnya duka dalam kenangan kita 
 ",id
18,0PtJbtW50jcvvswNPn3QGd,Serana,For Revenge,"Di setiap masa yang telah kulewati 
 Meluap bersama kisah tak terganti 
 Senja mulai membiru, menunggu yang berlalu 
 Haru air mata menyela, iringi rindunya 
 Jika ku merasa sepi 
 Kembalilah ke tempatku menanti 
 Sebelum waktu menuntut mati 
 (Ha-ah-oh-oh) 
 (Ha-ah-oh-oh) 
 (Ha-ah-oh-oh) 
 (Ha-ah-oh-oh) 
 Beri tahu aku cara melupakanmu 
 Seperti kauajarkanku dewasa 
 Beri tahu aku cara merelakanmu 
 Seperti kauajarkanku bahagia 
 ♪ 
 (Ah-ah-oh-oh) 
 (Ha-ah-oh-oh) 
 Biarkanku menepi jika kau akan kembali 
 Dan yakinkanku bahwa kau t'lah temukan yang kaucari 
 Izinkanku membenci pada sang pengganti 
 Dan yakinkanku bahwa kau t'lah temukan yang kaucari 
 Beri tahu aku cara melupakanmu 
 Seperti kauajarkanku dewasa 
 Beri tahu aku cara merelakanmu 
 Seperti kauajarkanku bahagia 
 Beri tahu aku cara melupakanmu 
 Seperti kauajarkanku dewasa 
 Beri tahu aku cara merelakanmu 
 Seperti kauajarkanku untuk s'lalu sempurna 
 ",id
19,2LlOeW5rVcvl3QcPNPcDus,Always,Daniel Caesar,"Baby, baby 
 There will always be a space for you and me 
 Right where you left it 
 And just maybe 
 Enough time will pass 
 We'll look back and laugh 
 Just don't forget it 
 And maybe I'm wrong 
 For writing this song 
 Losing my head over you 
 And I'll be here 
 'Cause we both know how it goes 
 I don't want things to change 
 I pray they stay the same always 
 And I don't care 
 If you're with somebody else 
 I'll give you time and space 
 Just know I'm not a phase 
 I'm always, ways, ways 
 Always, ways, ways 
 I'm always, ways, ways 
 Pretty lady, used to walk with me 
 Down Bloor street, oh, what a time 
 And I still remember the fussin', the fightin', the fuckin', the lyin' 
 It's all fine, you'll always be mine 
 And maybe I'm wrong (hey, babe, you could) 
 For writing this song (write me a song) 
 Losing my head over you 
 And I'll be here 
 'Cause we both know how it goes 
 I don't want things to change 
 I pray they stay the same always 
 And I don't care 
 If you're with somebody else 
 I'll give you time and space 
 Just know I'm not a phase 
 I'm always, ways, ways 
 Always, ways, ways 
 I'm always, ways, ways 
 Always, can count on it sure as the stars in the sky 
 Always, you can count on it sure as the stars in the sky 
 Always, my love for you ain't goin' nowhere 
 Always, I will be here 
 ",en
20,1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,SZA,"I'm still a fan even though I was salty 
 Hate to see you with some other broad, know you happy 
 Hate to see you happy if I'm not the one driving 
 I'm so mature, I'm so mature 
 I'm so mature, I got me a therapist to tell me there's other men 
 I don't want none, I just want you 
 If I can't have you, no one should 
 I might 
 I might kill my ex, not the best idea 
 His new girlfriend's next, how'd I get here? 
 I might kill my ex, I still love him though 
 Rather be in jail than alone 
 I get the sense that it's a lost cause 
 I get the sense that you might really love her 
 The text gon' be evidence, this text is evidence 
 I tried to ration with you, no murders or crimes of passion, but damn 
 You was out of reach 
 You was at the farmer's market with your perfect peach 
 Now I'm in the basement, planning home invasion 
 Now you laying face-down, got me singing over a beat 
 I'm so mature, I'm so mature 
 I'm so mature, I got me a therapist to tell me there's other men 
 I don't want none, I just want you 
 If I can't have you, no one will 
 (I might) 
 I might kill my ex, not the best idea 
 His new girlfriend's next, how'd I get here? 
 I might kill my ex, I still love him though 
 Rather be in jail than alone 
 I did it all for love (love) 
 I did it all on no drugs (drugs) 
 I did all of this sober 
 I did it all for us, oh 
 I did it all for love (love) 
 I did it all of this on no drugs (drugs) 
 I did all of this sober 
 Don't you know I did it all for us? (I'll kill your ass tonight) 
 Uh, I just killed my ex (my ex) 
 Not the best idea (idea) 
 Killed his girlfriend next, how'd I get here? 
  
 I just killed my ex (my ex) 
 I still love him, though (I do) 
 Rather be in Hell than alone 
 ",en
